
[db] Connecting MongoDB... 
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
OpenCV Error: Assertion failed (j < nimages) in histPrepareImages, file /build/buildd/opencv-2.3.1/modules/imgproc/src/histogram.cpp, line 148
